,ID,Math,English,Science,Absences,Issues,Social_Behavior,Score_Str,Behavior,Score
333,S0334,71,66,52,20,0,positive,Balanced,2,0
334,S0335,40,66,45,8,4,negative,Needs Follow-up,1,2
335,S0336,95,53,47,14,2,average,Needs Follow-up,0,2
336,S0337,93,80,75,2,3,negative,Balanced,1,0
337,S0338,51,42,79,8,5,negative,Needs Follow-up,1,2
338,S0339,96,100,74,4,0,average,Ideal Model,0,1
339,S0340,47,96,57,3,2,negative,Needs Follow-up,1,2
340,S0341,91,50,60,16,3,positive,Needs Follow-up,2,2
341,S0342,43,60,61,13,5,negative,Needs Follow-up,1,2
342,S0343,51,63,84,16,2,average,Needs Follow-up,0,2
343,S0344,63,55,66,2,2,average,Balanced,0,0
344,S0345,74,65,96,10,4,average,Balanced,0,0
345,S0346,62,45,49,19,3,positive,Needs Follow-up,2,2
346,S0347,60,71,64,18,3,negative,Needs Follow-up,1,2
347,S0348,81,85,52,1,3,positive,Balanced,2,0
348,S0349,70,82,57,1,4,positive,Balanced,2,0
349,S0350,43,41,90,2,4,average,Needs Follow-up,0,2
350,S0351,86,56,43,5,0,average,Balanced,0,0
351,S0352,81,93,82,18,0,positive,Ideal Model,2,1
352,S0353,98,70,75,7,5,negative,Needs Follow-up,1,2
353,S0354,69,67,78,14,4,negative,Needs Follow-up,1,2
354,S0355,61,83,41,2,3,average,Needs Follow-up,0,2
355,S0356,93,66,84,6,1,negative,Balanced,1,0
356,S0357,78,99,40,15,5,negative,Needs Follow-up,1,2
357,S0358,40,65,40,7,0,positive,Needs Follow-up,2,2
358,S0359,82,94,59,11,2,negative,Needs Follow-up,1,2
359,S0360,42,88,83,11,1,positive,Balanced,2,0
360,S0361,82,64,95,8,1,negative,Balanced,1,0
361,S0362,80,67,66,0,4,negative,Needs Follow-up,1,2
362,S0363,96,96,66,4,0,average,Ideal Model,0,1
363,S0364,40,66,82,7,4,negative,Needs Follow-up,1,2
364,S0365,81,54,84,10,1,negative,Needs Follow-up,1,2
365,S0366,51,59,49,9,5,positive,Needs Follow-up,2,2
366,S0367,81,82,99,14,0,positive,Ideal Model,2,1
367,S0368,68,67,75,0,3,average,Balanced,0,0
368,S0369,81,74,86,9,2,positive,Balanced,2,0
369,S0370,94,88,73,0,4,negative,Balanced,1,0
370,S0371,70,53,46,1,2,negative,Needs Follow-up,1,2
371,S0372,92,76,91,18,1,average,Balanced,0,0
372,S0373,69,45,45,20,1,negative,Needs Follow-up,1,2
373,S0374,63,84,81,17,1,negative,Needs Follow-up,1,2
374,S0375,97,94,46,8,2,average,Balanced,0,0
375,S0376,40,80,100,19,2,average,Balanced,0,0
376,S0377,44,55,51,15,4,average,Needs Follow-up,0,2
377,S0378,98,54,48,6,4,negative,Needs Follow-up,1,2
378,S0379,52,99,93,14,0,positive,Balanced,2,0
379,S0380,90,57,59,13,4,positive,Needs Follow-up,2,2
380,S0381,71,53,82,1,3,negative,Needs Follow-up,1,2
381,S0382,56,94,88,18,3,negative,Needs Follow-up,1,2
382,S0383,99,85,87,5,2,positive,Ideal Model,2,1
383,S0384,95,98,69,19,5,average,Balanced,0,0
384,S0385,64,89,87,7,1,average,Balanced,0,0
385,S0386,59,96,61,20,0,average,Balanced,0,0
386,S0387,49,83,57,8,3,average,Needs Follow-up,0,2
387,S0388,53,85,54,1,2,average,Balanced,0,0
388,S0389,50,63,74,8,1,average,Needs Follow-up,0,2
389,S0390,78,56,54,19,5,positive,Needs Follow-up,2,2
390,S0391,87,76,92,12,5,positive,Balanced,2,0
391,S0392,60,58,79,15,5,average,Needs Follow-up,0,2
392,S0393,68,56,60,9,5,negative,Needs Follow-up,1,2
393,S0394,64,56,79,2,1,negative,Needs Follow-up,1,2
394,S0395,99,62,40,6,4,positive,Balanced,2,0
395,S0396,73,52,89,4,1,positive,Balanced,2,0
396,S0397,98,77,78,14,0,average,Balanced,0,0
397,S0398,45,99,90,3,2,average,Balanced,0,0
398,S0399,97,70,59,15,2,negative,Needs Follow-up,1,2
399,S0400,96,84,92,4,3,positive,Ideal Model,2,1
400,S0401,45,69,62,7,4,average,Needs Follow-up,0,2
401,S0402,92,82,66,7,4,positive,Balanced,2,0
402,S0403,43,47,51,18,5,average,Needs Follow-up,0,2
403,S0404,71,80,99,7,2,negative,Balanced,1,0
404,S0405,61,61,92,6,0,positive,Balanced,2,0
405,S0406,44,100,72,6,5,negative,Needs Follow-up,1,2
406,S0407,100,98,43,8,2,negative,Needs Follow-up,1,2
407,S0408,90,75,57,10,1,positive,Balanced,2,0
408,S0409,87,61,83,20,5,average,Needs Follow-up,0,2
409,S0410,62,42,77,3,5,negative,Needs Follow-up,1,2
410,S0411,43,54,87,11,4,average,Needs Follow-up,0,2
411,S0412,49,98,81,20,0,negative,Balanced,1,0
412,S0413,85,67,40,1,2,negative,Needs Follow-up,1,2
413,S0414,87,50,62,1,5,negative,Needs Follow-up,1,2
414,S0415,69,93,86,6,3,positive,Balanced,2,0
415,S0416,96,75,79,3,1,negative,Balanced,1,0
416,S0417,94,69,51,4,5,negative,Needs Follow-up,1,2
417,S0418,58,47,82,1,5,average,Needs Follow-up,0,2
418,S0419,74,76,99,13,1,negative,Balanced,1,0
419,S0420,92,99,83,2,3,negative,Balanced,1,0
420,S0421,93,69,87,19,1,average,Balanced,0,0
421,S0422,90,69,93,17,4,average,Balanced,0,0
422,S0423,76,87,100,8,5,positive,Balanced,2,0
423,S0424,83,92,50,20,2,positive,Balanced,2,0
424,S0425,68,84,97,0,1,positive,Ideal Model,2,1
425,S0426,66,84,45,0,5,average,Needs Follow-up,0,2
426,S0427,72,57,64,13,4,negative,Needs Follow-up,1,2
427,S0428,99,89,87,6,1,positive,Ideal Model,2,1
428,S0429,70,68,46,2,1,positive,Balanced,2,0
429,S0430,75,70,95,15,4,negative,Needs Follow-up,1,2
430,S0431,70,94,65,7,2,negative,Needs Follow-up,1,2
431,S0432,49,54,40,19,5,positive,Needs Follow-up,2,2
432,S0433,86,59,64,20,2,average,Needs Follow-up,0,2
433,S0434,40,100,68,11,1,average,Needs Follow-up,0,2
434,S0435,75,88,67,2,0,average,Balanced,0,0
435,S0436,44,76,51,8,4,negative,Needs Follow-up,1,2
436,S0437,72,95,75,17,0,positive,Balanced,2,0
437,S0438,60,61,43,13,3,positive,Needs Follow-up,2,2
438,S0439,93,55,79,14,2,positive,Balanced,2,0
439,S0440,75,45,61,20,3,positive,Needs Follow-up,2,2
440,S0441,54,69,54,16,3,negative,Needs Follow-up,1,2
441,S0442,91,56,64,18,2,positive,Balanced,2,0
442,S0443,96,56,57,18,5,average,Needs Follow-up,0,2
443,S0444,94,97,96,13,0,positive,Ideal Model,2,1
444,S0445,91,90,49,12,2,average,Needs Follow-up,0,2
445,S0446,60,81,40,14,1,positive,Needs Follow-up,2,2
446,S0447,93,45,94,18,1,positive,Balanced,2,0
447,S0448,84,47,84,4,1,negative,Balanced,1,0
448,S0449,94,69,83,14,4,average,Balanced,0,0
449,S0450,82,95,98,19,2,positive,Balanced,2,0
450,S0451,72,85,65,1,5,average,Balanced,0,0
451,S0452,56,49,81,9,5,positive,Needs Follow-up,2,2
452,S0453,79,81,85,9,1,negative,Balanced,1,0
453,S0454,87,90,49,17,5,positive,Balanced,2,0
454,S0455,41,41,61,8,4,average,Needs Follow-up,0,2
455,S0456,99,76,80,6,2,positive,Balanced,2,0
456,S0457,70,50,75,11,5,average,Needs Follow-up,0,2
457,S0458,42,92,49,12,3,negative,Needs Follow-up,1,2
458,S0459,63,48,68,2,2,positive,Balanced,2,0
459,S0460,78,77,58,10,4,average,Needs Follow-up,0,2
460,S0461,60,57,52,5,0,average,Balanced,0,0
461,S0462,71,63,97,11,3,negative,Needs Follow-up,1,2
462,S0463,70,41,72,17,5,average,Needs Follow-up,0,2
463,S0464,55,43,67,12,2,average,Needs Follow-up,0,2
464,S0465,55,50,80,16,5,negative,Needs Follow-up,1,2
465,S0466,78,88,93,5,3,positive,Ideal Model,2,1
466,S0467,94,67,64,20,5,average,Needs Follow-up,0,2
467,S0468,90,58,93,2,0,positive,Ideal Model,2,1
468,S0469,62,42,96,14,1,average,Needs Follow-up,0,2
469,S0470,69,80,76,12,2,positive,Balanced,2,0
470,S0471,80,83,44,7,1,average,Needs Follow-up,0,2
471,S0472,68,89,70,13,1,negative,Needs Follow-up,1,2
472,S0473,78,88,75,14,5,average,Needs Follow-up,0,2
473,S0474,98,88,43,2,1,average,Balanced,0,0
474,S0475,48,57,98,4,4,average,Balanced,0,0
475,S0476,45,81,46,7,5,positive,Needs Follow-up,2,2
476,S0477,92,84,66,12,5,average,Needs Follow-up,0,2
477,S0478,53,99,77,8,5,positive,Balanced,2,0
478,S0479,53,57,98,3,0,average,Balanced,0,0
479,S0480,91,68,50,16,2,average,Needs Follow-up,0,2
480,S0481,81,52,79,10,4,average,Needs Follow-up,0,2
481,S0482,55,65,54,0,2,positive,Balanced,2,0
482,S0483,56,71,74,2,1,positive,Balanced,2,0
483,S0484,91,100,51,3,4,negative,Balanced,1,0
484,S0485,67,75,42,10,1,positive,Balanced,2,0
485,S0486,45,81,94,8,1,positive,Balanced,2,0
486,S0487,71,94,98,1,3,positive,Ideal Model,2,1
487,S0488,91,76,98,11,5,positive,Balanced,2,0
488,S0489,49,47,84,0,3,positive,Balanced,2,0
489,S0490,77,61,74,1,1,positive,Balanced,2,0
490,S0491,50,61,61,11,2,positive,Needs Follow-up,2,2
491,S0492,100,47,50,4,5,negative,Needs Follow-up,1,2
492,S0493,71,97,79,18,4,positive,Balanced,2,0
493,S0494,49,51,90,8,0,positive,Balanced,2,0
494,S0495,89,70,65,1,3,average,Balanced,0,0
495,S0496,51,57,63,2,1,positive,Balanced,2,0
496,S0497,84,70,66,14,4,negative,Needs Follow-up,1,2
497,S0498,93,66,93,9,5,negative,Balanced,1,0
498,S0499,81,65,47,17,1,positive,Needs Follow-up,2,2
499,S0500,57,67,98,16,1,negative,Needs Follow-up,1,2
500,S0501,49,56,59,11,1,positive,Needs Follow-up,2,2
501,S0502,90,81,79,14,4,average,Balanced,0,0
502,S0503,42,54,86,15,3,average,Needs Follow-up,0,2
503,S0504,56,42,87,13,4,negative,Needs Follow-up,1,2
504,S0505,70,73,89,3,3,average,Balanced,0,0
505,S0506,100,45,56,11,0,positive,Balanced,2,0
506,S0507,82,64,56,20,1,average,Needs Follow-up,0,2
507,S0508,92,78,64,3,4,negative,Balanced,1,0
508,S0509,50,61,72,11,3,negative,Needs Follow-up,1,2
509,S0510,43,56,73,10,0,average,Needs Follow-up,0,2
510,S0511,84,84,49,9,1,negative,Needs Follow-up,1,2
511,S0512,99,72,72,6,5,average,Balanced,0,0
512,S0513,68,56,51,4,3,positive,Balanced,2,0
513,S0514,53,56,49,8,5,negative,Needs Follow-up,1,2
514,S0515,56,44,55,19,5,negative,Needs Follow-up,1,2
515,S0516,79,73,73,10,4,negative,Needs Follow-up,1,2
516,S0517,43,97,79,10,3,negative,Needs Follow-up,1,2
517,S0518,79,80,67,7,3,positive,Balanced,2,0
518,S0519,60,55,66,2,0,positive,Balanced,2,0
519,S0520,40,58,91,11,1,negative,Needs Follow-up,1,2
520,S0521,85,65,86,10,2,negative,Balanced,1,0
521,S0522,85,41,94,14,4,negative,Needs Follow-up,1,2
522,S0523,95,51,84,17,5,average,Needs Follow-up,0,2
523,S0524,54,40,41,18,0,average,Needs Follow-up,0,2
524,S0525,59,93,72,8,5,average,Needs Follow-up,0,2
525,S0526,96,47,61,15,5,positive,Needs Follow-up,2,2
526,S0527,73,40,81,1,0,negative,Balanced,1,0
527,S0528,84,68,61,12,3,average,Needs Follow-up,0,2
528,S0529,80,49,45,1,1,average,Needs Follow-up,0,2
529,S0530,54,99,47,11,1,average,Needs Follow-up,0,2
530,S0531,89,59,80,13,0,negative,Balanced,1,0
531,S0532,66,51,50,20,1,negative,Needs Follow-up,1,2
532,S0533,95,57,41,2,1,average,Balanced,0,0
533,S0534,40,53,74,20,3,average,Needs Follow-up,0,2
534,S0535,47,97,51,10,1,negative,Needs Follow-up,1,2
535,S0536,64,50,55,19,0,positive,Balanced,2,0
536,S0537,43,62,46,18,2,negative,Needs Follow-up,1,2
537,S0538,70,45,80,16,4,positive,Needs Follow-up,2,2
538,S0539,81,44,57,12,5,positive,Needs Follow-up,2,2
539,S0540,62,70,42,15,1,average,Needs Follow-up,0,2
540,S0541,91,76,50,0,4,negative,Needs Follow-up,1,2
541,S0542,63,56,58,19,1,average,Needs Follow-up,0,2
542,S0543,47,89,76,5,2,negative,Balanced,1,0
543,S0544,43,72,46,20,1,positive,Needs Follow-up,2,2
544,S0545,44,85,50,15,2,positive,Needs Follow-up,2,2
545,S0546,93,96,73,7,3,average,Balanced,0,0
546,S0547,88,53,44,20,3,average,Needs Follow-up,0,2
547,S0548,78,58,58,20,3,average,Needs Follow-up,0,2
548,S0549,55,62,50,9,0,positive,Balanced,2,0
549,S0550,69,84,54,4,5,average,Balanced,0,0
550,S0551,77,81,45,2,0,average,Balanced,0,0
551,S0552,76,73,88,18,1,positive,Balanced,2,0
552,S0553,46,53,48,20,4,negative,Needs Follow-up,1,2
553,S0554,67,75,80,7,1,negative,Needs Follow-up,1,2
554,S0555,74,50,43,18,5,negative,Needs Follow-up,1,2
555,S0556,77,87,40,0,1,positive,Balanced,2,0
556,S0557,73,76,49,0,5,positive,Balanced,2,0
557,S0558,58,81,93,7,1,positive,Balanced,2,0
558,S0559,72,81,85,18,4,average,Needs Follow-up,0,2
559,S0560,48,84,80,19,5,average,Needs Follow-up,0,2
560,S0561,79,82,66,14,1,average,Needs Follow-up,0,2
561,S0562,46,53,64,7,0,positive,Balanced,2,0
562,S0563,47,98,47,14,4,average,Needs Follow-up,0,2
563,S0564,86,82,41,17,0,average,Needs Follow-up,0,2
564,S0565,73,60,70,3,2,positive,Balanced,2,0
565,S0566,93,41,47,10,1,negative,Needs Follow-up,1,2
566,S0567,40,46,43,6,2,negative,Needs Follow-up,1,2
567,S0568,100,56,83,18,2,positive,Balanced,2,0
568,S0569,94,56,94,9,2,average,Balanced,0,0
569,S0570,83,82,92,12,3,positive,Balanced,2,0
570,S0571,73,69,42,8,5,negative,Needs Follow-up,1,2
571,S0572,65,49,65,2,3,positive,Balanced,2,0
572,S0573,50,57,50,16,5,positive,Needs Follow-up,2,2
573,S0574,61,100,58,13,0,average,Balanced,0,0
574,S0575,60,71,100,11,5,positive,Balanced,2,0
575,S0576,51,73,45,10,5,average,Needs Follow-up,0,2
576,S0577,55,66,93,3,3,negative,Needs Follow-up,1,2
577,S0578,89,92,46,13,2,negative,Needs Follow-up,1,2
578,S0579,42,73,98,3,2,negative,Balanced,1,0
579,S0580,87,100,92,18,3,average,Balanced,0,0
580,S0581,41,43,43,5,1,average,Needs Follow-up,0,2
581,S0582,95,66,81,0,2,positive,Ideal Model,2,1
582,S0583,99,45,65,13,3,positive,Needs Follow-up,2,2
583,S0584,60,47,49,12,2,positive,Needs Follow-up,2,2
584,S0585,69,69,92,3,0,positive,Ideal Model,2,1
585,S0586,52,82,44,2,5,average,Needs Follow-up,0,2
586,S0587,65,70,83,16,1,average,Needs Follow-up,0,2
587,S0588,40,56,77,9,4,positive,Needs Follow-up,2,2
588,S0589,54,73,58,9,3,positive,Needs Follow-up,2,2
589,S0590,96,54,81,7,2,average,Balanced,0,0
590,S0591,90,84,81,20,0,positive,Balanced,2,0
591,S0592,90,52,45,8,5,average,Needs Follow-up,0,2
592,S0593,51,41,96,13,0,negative,Needs Follow-up,1,2
593,S0594,51,79,99,12,1,negative,Needs Follow-up,1,2
594,S0595,41,91,95,0,1,average,Balanced,0,0
595,S0596,58,69,82,15,5,positive,Balanced,2,0
596,S0597,86,91,96,7,1,positive,Ideal Model,2,1
597,S0598,51,59,78,16,2,negative,Needs Follow-up,1,2
598,S0599,93,85,93,6,4,positive,Balanced,2,0
599,S0600,44,92,76,13,0,average,Balanced,0,0
600,S0601,62,82,79,13,4,positive,Balanced,2,0
601,S0602,73,76,93,16,3,positive,Balanced,2,0
602,S0603,57,84,72,12,1,negative,Needs Follow-up,1,2
603,S0604,51,45,41,6,2,average,Needs Follow-up,0,2
604,S0605,62,91,86,5,2,positive,Ideal Model,2,1
605,S0606,73,59,79,17,3,average,Needs Follow-up,0,2
606,S0607,66,97,74,11,5,negative,Needs Follow-up,1,2
607,S0608,58,94,48,12,2,positive,Balanced,2,0
608,S0609,90,82,77,6,1,negative,Balanced,1,0
609,S0610,91,87,79,13,3,negative,Needs Follow-up,1,2
610,S0611,42,68,43,11,1,positive,Needs Follow-up,2,2
611,S0612,80,96,42,6,0,positive,Balanced,2,0
612,S0613,45,88,75,6,4,negative,Needs Follow-up,1,2
613,S0614,53,47,46,9,2,negative,Needs Follow-up,1,2
614,S0615,94,44,51,11,0,negative,Needs Follow-up,1,2
615,S0616,46,45,76,11,3,positive,Needs Follow-up,2,2
616,S0617,53,41,74,7,4,negative,Needs Follow-up,1,2
617,S0618,43,51,97,16,3,positive,Needs Follow-up,2,2
618,S0619,56,74,74,10,5,positive,Balanced,2,0
619,S0620,86,75,89,14,3,negative,Needs Follow-up,1,2
620,S0621,69,87,73,15,1,average,Balanced,0,0
621,S0622,91,77,82,6,0,average,Balanced,0,0
622,S0623,51,48,75,1,5,average,Needs Follow-up,0,2
623,S0624,95,60,43,15,3,average,Needs Follow-up,0,2
624,S0625,44,68,55,16,1,negative,Needs Follow-up,1,2
625,S0626,92,52,68,20,4,negative,Needs Follow-up,1,2
626,S0627,83,61,66,2,4,positive,Balanced,2,0
627,S0628,92,92,90,6,5,average,Balanced,0,0
628,S0629,52,45,73,8,2,average,Needs Follow-up,0,2
629,S0630,95,75,41,1,3,negative,Needs Follow-up,1,2
630,S0631,58,82,97,2,3,positive,Balanced,2,0
631,S0632,86,58,70,10,0,negative,Balanced,1,0
632,S0633,71,40,70,9,1,negative,Needs Follow-up,1,2
633,S0634,99,72,42,6,0,negative,Needs Follow-up,1,2
634,S0635,54,69,65,19,2,positive,Needs Follow-up,2,2
635,S0636,41,55,94,20,4,positive,Needs Follow-up,2,2
636,S0637,70,46,63,3,0,positive,Balanced,2,0
637,S0638,97,60,41,6,1,positive,Balanced,2,0
638,S0639,78,99,83,14,0,positive,Ideal Model,2,1
639,S0640,43,75,77,19,3,negative,Needs Follow-up,1,2
640,S0641,98,73,54,16,5,positive,Balanced,2,0
641,S0642,49,69,83,6,2,negative,Needs Follow-up,1,2
642,S0643,59,74,90,18,2,positive,Balanced,2,0
643,S0644,40,64,55,10,3,average,Needs Follow-up,0,2
644,S0645,51,100,58,13,2,average,Needs Follow-up,0,2
645,S0646,84,94,84,8,4,average,Balanced,0,0
646,S0647,79,64,56,16,0,positive,Balanced,2,0
647,S0648,68,41,69,14,2,positive,Needs Follow-up,2,2
648,S0649,63,95,53,9,5,negative,Needs Follow-up,1,2
649,S0650,90,80,68,16,5,average,Needs Follow-up,0,2
650,S0651,78,99,79,9,1,average,Balanced,0,0
651,S0652,92,53,61,0,4,average,Balanced,0,0
652,S0653,78,59,53,2,5,positive,Balanced,2,0
653,S0654,68,63,81,11,3,average,Needs Follow-up,0,2
654,S0655,83,74,65,8,5,negative,Needs Follow-up,1,2
655,S0656,91,84,42,8,3,negative,Needs Follow-up,1,2
656,S0657,80,52,43,20,5,positive,Needs Follow-up,2,2
657,S0658,55,76,89,14,4,positive,Balanced,2,0
658,S0659,78,96,75,3,4,positive,Balanced,2,0
659,S0660,55,63,76,10,2,average,Needs Follow-up,0,2
660,S0661,70,58,57,7,1,average,Needs Follow-up,0,2
661,S0662,62,81,67,19,5,average,Needs Follow-up,0,2
662,S0663,41,89,54,1,0,average,Balanced,0,0
663,S0664,51,85,76,17,4,positive,Balanced,2,0
664,S0665,80,51,52,20,2,positive,Needs Follow-up,2,2
